10.19,-7.95,-4.74,-0.96
10.31,-8.36,-17.25,-0.96
10.63,-9.53,-25.87,-0.96
11.56,-13.36,-31.62,-0.96
12.06,-11.55,-34.49,-4.79
11.38,-5.09,-37.00,-20.87
14.88,-28.66,-36.41,-29.70
14.81,-10.80,-35.45,-35.45
15.13,-24.25,-33.54,-41.20
13.69,-3.08,-31.31,-43.64
11.31,3.39,-26.83,-43.12
10.81,-5.61,-21.08,-42.16
9.56,-0.92,-13.41,-38.33
10.94,-15.08,-3.83,-33.54
12.56,-17.55,-0.96,-26.83
10.44,2.80,-0.96,-17.25
10.31,-7.11,-0.96,-6.71
7.19,10.23,-0.95,0.95
7.44,-6.83,-0.95,0.95
11.06,-26.42,-0.96,0.95
12.94,-19.08,-0.96,0.95
13.81,-14.73,-0.96,0.95
12.19,-1.02,-0.96,0.95
9.94,3.80,-0.96,0.95
6.81,10.52,-0.96,0.95
5.56,2.08,-0.96,0.00
6.37,-8.84,0.00,0.00
8.94,-19.52,0.00,0.00
10.31,-14.61,0.00,0.00
9.31,-1.98,0.00,0.00
7.69,2.36,0.00,0.00
6.62,0.34,0.00,0.00
6.62,-4.97,0.00,0.00
8.00,-12.88,0.00,0.00
8.19,-7.08,0.00,0.00
6.50,3.56,0.00,0.00
1.94,21.36,0.00,0.00
-1.37,17.59,0.00,0.00
-4.06,16.48,0.00,0.00
-5.25,9.88,0.00,0.00
-5.50,5.37,0.00,0.00
-4.75,-0.19,0.00,0.00
-2.19,-11.17,0.00,0.00
0.06,-11.30,0.00,0.00
1.94,-10.83,0.00,0.00
3.56,-10.80,0.00,0.00
5.69,-14.89,0.00,0.00
9.00,-23.31,0.00,0.00
10.50,-15.38,0.00,0.00
9.88,-4.28,0.00,0.00
10.31,-9.92,0.00,0.00
12.69,-21.39,0.00,0.00
15.75,-38.94,0.00,0.00
17.81,-37.03,0.00,0.00
18.62,-32.00,-14.37,0.00
17.69,-21.84,-33.54,-9.58
13.00,13.69,-39.28,-25.87
3.69,43.80,-42.16,-32.58
-8.56,60.00,-40.80,-34.16
-25.25,60.00,-39.85,-33.21
-39.06,60.00,-30.66,-23.95
-45.00,60.00,-9.58,-8.62
-44.63,60.00,16.29,-8.62
-40.31,38.91,40.24,23.00
-28.37,-17.12,57.49,49.82
-12.19,-60.00,60.72,57.87
2.94,-60.00,57.49,54.62
16.50,-60.00,51.23,49.34
25.31,-60.00,35.45,37.37
30.00,-60.00,-9.49,8.54
21.94,7.41,-33.54,-29.70
9.00,57.94,-46.95,-41.20
-0.69,48.95,-45.03,-40.24
-9.94,53.70,-41.20,-38.33
-20.44,60.00,-35.10,-32.26
-30.44,60.00,-23.00,-21.08
-31.00,49.31,7.67,0.96
-20.94,-18.91,34.16,22.77
-6.81,-60.00,45.99,34.49
4.87,-60.00,45.03,34.49
15.19,-60.00,40.24,33.54
23.44,-60.00,33.54,26.83
28.19,-60.00,14.37,15.33
25.44,-24.41,-16.29,-7.67
19.19,2.47,-40.24,-21.08
