7.00,-35.00,-0.90,-0.84
7.00,-35.00,-0.90,-0.84
7.00,-35.00,-0.90,-0.84
7.00,-35.00,-0.90,-0.84
7.00,-35.00,-0.90,-0.84
7.00,-35.00,-0.90,-0.84
0.94,60.00,-0.90,0.95
2.19,-29.69,0.00,0.95
3.81,-43.44,0.00,0.95
6.37,-60.00,0.00,0.95
5.75,-19.37,-12.46,-13.41
-6.31,60.00,-28.74,-29.70
-21.81,60.00,-29.70,-33.54
-31.94,60.00,-20.12,-24.91
-33.19,60.00,-6.71,-12.46
-28.37,-60.00,1.92,-12.46
-26.12,29.00,1.92,-12.46
-25.87,60.00,1.92,-12.46
-23.00,-46.00,1.92,-12.46
-13.50,-60.00,1.92,-12.46
-12.00,-24.00,1.92,-12.46
-12.13,60.00,1.92,0.00
-12.44,60.00,0.00,0.00
-12.00,60.00,0.00,0.00
-8.88,-2.50,0.00,12.46
-2.31,-60.00,0.00,21.08
4.19,-60.00,0.00,19.92
8.38,-60.00,0.00,17.08
9.56,-60.00,0.00,10.44
8.69,-30.31,0.00,0.96
6.12,7.81,0.00,0.96
9.38,-60.00,0.00,0.96
15.56,-60.00,0.00,-2.87
8.44,60.00,-7.67,-11.50
-1.00,60.00,-11.50,-7.67
-4.81,60.00,-7.67,-3.83
-4.62,20.31,-3.83,-1.92
-3.75,5.62,0.96,-1.92
-4.25,28.75,0.96,-1.92
-6.75,60.00,0.96,-1.92
-10.63,60.00,0.96,-1.92
-13.75,60.00,0.96,-1.92
-15.38,60.00,0.96,12.46
-12.25,-60.00,22.04,38.33
0.37,-60.00,38.33,48.87
15.63,-60.00,38.33,44.08
32.88,-60.00,33.54,36.41
33.19,-60.00,17.25,19.16
27.00,60.00,2.87,-2.87
22.62,60.00,2.87,-9.58
22.25,-60.00,2.87,-18.21
22.62,-60.00,2.87,-30.66
21.44,-60.00,2.87,-37.37
17.69,60.00,-25.87,-37.37
13.00,60.00,-38.33,-25.87
8.94,16.25,-29.70,-6.71
6.50,4.06,-23.00,-0.96
5.06,-3.75,-15.33,-0.96
5.56,-35.31,-3.83,-0.96
6.44,-45.31,-0.96,-0.96
5.75,-18.44,-0.96,-0.96
5.62,-26.25,-0.96,-0.96
6.44,-44.38,-0.96,-0.96
7.50,-53.44,-0.96,0.00
7.94,-46.25,-0.96,0.00
6.44,-9.69,-16.29,-5.75
-1.69,60.00,-29.70,-17.25
-14.75,60.00,-28.74,-22.04
-35.63,60.00,-26.57,-22.77
-36.88,60.00,-2.85,-8.54
-37.88,60.00,5.75,0.96
-35.19,60.00,19.16,0.96
-31.00,-60.00,25.87,0.96
-27.50,-60.00,25.87,0.96
-19.50,-60.00,20.12,0.96
-12.81,-60.00,12.33,0.96
-10.63,-60.00,12.33,0.96
-9.13,23.12,-3.80,0.00
-7.25,8.13,-5.75,0.00
-2.56,-57.50,-5.75,0.00
8.81,-60.00,-10.54,0.00
24.44,-60.00,-37.37,0.00
